district,road_section,seg_lat,seg_lng
士林區,臺北市士林區社子里社正路,25.088904454647,121.51018217053701
文山區,臺北市文山區富山路,24.989503768489,121.553698324482
大安區,臺北市大安區辛亥路二段,25.021652959365,121.538539827742
士林區,臺北市士林區通河西街一段,25.082711766333,121.51301797324
北投區,臺北市北投區義方街,25.14106716782,121.501631229807
中山區,臺北市中山區興亞里吉林路,25.058177723775,121.530243286916
大安區,臺北市大安區基隆路2段,25.022949303755,121.550840234387
中山區,臺北市中山區民權東路2段,25.062449220883,121.532161254971
大安區,臺北市大安區新生北路一段,25.045343195836,121.53296429243
內湖區,臺北市內湖區民權東路6段,25.068964930728,121.593451144717
內湖區,臺北市內湖區舊宗路一段,25.061315151784,121.578342321226
大安區,臺北市大安區住安里四維路,25.030146642583,121.547999034408
士林區,臺北市士林區承德路4段,25.0896462,121.5182389
北投區,臺北市北投區復興四路,25.143324387874,121.501257111062
士林區,臺北市士林區美崙街,25.09686545863,121.521336244285
內湖區,臺北市內湖區南京東路6段,25.058808228418,121.584833072319
中山區,臺北市中山區五常街,25.064304530857,121.539897002154
北投區,臺北市北投區裕民一路,25.116545937005,121.517540574956
北投區,臺北市士林區新民路,25.139999608821,121.510142808718
北投區,臺北市北投區竹子湖路,25.17813773544,121.563434210965
大安區,臺北市大安區青田街,25.028183301079,121.531955190716
士林區,臺北市士林區社新里社子街,25.087466681903,121.506203327118
士林區,臺北市士林區忠誠路2段,25.113498085579,121.53169075824
中山區,臺北市中山區錦西街,25.060325656505,121.521646967449
中山區,臺北市中山區松江里松江路,25.058164935337,121.533024904924
內湖區,臺北市內湖區內溝里康樂街,25.084811902525,121.623911838868
文山區,臺北市文山區秀明路一段,24.990936056046,121.566889895673
北投區,臺北市北投區北投路一段,25.122383249987,121.501749684776
中山區,臺北市中山區新生北路,25.0642508,121.5336277
文山區,臺北市文山區恆光街,24.98189133339,121.56718140351
中山區,臺北市中山區敬業路,25.0642508,121.5336277
士林區,臺北市士林區明溪街,25.107109394093,121.565122983886
大安區,臺北市大安區仁愛里大安路一段,25.037016391715,121.546038017406
中山區,臺北市中山區中山北路1段,25.050122979586,121.521851375691
大安區,臺北市大安區和平東路2段,25.025180751795,121.540713017269
北投區,臺北市北投區富貴一路,25.114063158007,121.523927180295
中山區,臺北市中山區堤頂大道二段,25.074584704325,121.572128676364
中山區,臺北市中山區康樂里長春路,25.054752279187,121.536685174748
文山區,臺北市文山區博嘉里和平東路四段,25.004535420977,121.57096368871
士林區,臺北市士林區華岡路,25.137801303743,121.540989485739
大安區,臺北市大安區忠孝東路4段,25.041452460812,121.5488668357
文山區,臺北市文山區景隆街,24.999517416712,121.541991845628
士林區,臺北市士林區重慶北路4段,25.084121249957,121.511679141176
北投區,臺北市北投區開明里中和街,25.142556514005,121.498570189938
士林區,臺北市士林區東山路,25.114013923968,121.539173285274
士林區,臺北市士林區永公路,25.129192044503,121.565165111623
北投區,臺北市北投區台北市北投區明德路,25.112486055607,121.521791352855
北投區,臺北市士林區中和街,25.142556514005,121.498570189938
中山區,臺北市中山區恆安里農安街,25.064777913822,121.532526105274
內湖區,臺北市內湖區內湖區港華街,25.0830160618,121.575094127487
士林區,臺北市士林區仰德大道3段,25.119437042443,121.552942131666
北投區,臺北市北投區長壽路,25.142624750294,121.504392473676
內湖區,臺北市中山區瑞光路,25.078030586819,121.571251609102
文山區,臺北市文山區忠順街1段,24.983863779883,121.55785801764
大安區,臺北市大安區大安區敦化南路一段,25.036853280637,121.549057687674
大安區,臺北市大安區古莊里羅斯福路二段,25.02621863888,121.523178445611
文山區,臺北市文山區溪洲街,25.00283617711,121.535578139007
文山區,臺北市文山區興隆路1段,25.004269661114,121.539133954494
中山區,臺北市中山區天津街,25.048759050491,121.522599672118
內湖區,臺北市中山區金湖路,25.077876995057,121.60014944585
內湖區,臺北市內湖區成功路4段,25.084210272047,121.595045709081
大安區,臺北市大安區安東街,25.043090482315,121.542480241032
大安區,臺北市大安區基隆路三段,25.018458788595,121.545580228331
大安區,臺北市大安區金華街,25.029939149379,121.52810445613
士林區,臺北市士林區華光街,25.095317503482,121.523070038074
大安區,臺北市大安區文昌街,25.032547564068,121.553221731964
中山區,臺北市中山區台北市中山區松江路,25.058164935337,121.533024904924
中山區,臺北市中山區民生東路3段,25.057875158474,121.540456653734
士林區,臺北市士林區福林路,25.096595345141,121.532184453547
北投區,臺北市士林區尊賢街,25.116791493992,121.507327657107
北投區,臺北市北投區一德街,25.129097195242,121.467998368098
文山區,臺北市文山區忠順里木柵路三段,24.988895012341,121.5684061769
大安區,臺北市大安區大學里羅斯福路三段,25.019297175588,121.529773071531
中山區,臺北市中山區民生東路2段,25.057901397051,121.532038527845
士林區,臺北市士林區忠誠路1段,25.105170070836,121.528573200094
大安區,臺北市大安區信義路3段,25.033491555574,121.538121414364
中山區,臺北市中山區朱崙里遼寧街,25.052280851841,121.542058556861
北投區,臺北市北投區北投區石牌路二段,25.11900457629,121.521154201994
士林區,臺北市士林區安平街,25.088444326558,121.525710266003
士林區,臺北市士林區小南街,25.088735851757,121.525435249739
北投區,臺北市北投區雙全街,25.138222179045,121.50103372786
士林區,臺北市士林區華聲街,25.095261013946,121.521970344499
文山區,鄰木柵路2段,24.988803942826,121.561662148876
文山區,臺北市文山區木新路2段,24.984498757334,121.56997521775
中山區,臺北市中山區南京東路2段,25.052126787203,121.53225226328
北投區,臺北市士林區天母北路,25.123646330279,121.526247199791
士林區,臺北市士林區福壽街,25.095826309082,121.525641121355
大安區,臺北市大安區復興南路1段,25.039167179106,121.543808461173
文山區,臺北市文山區木柵路1段,24.986870628629,121.546508825123
大安區,臺北市大安區敦南街,25.022255070992,121.546719141696
中山區,臺北市中山區復興南路1段,25.046164183493,121.543794172375
大安區,臺北市大安區大安路1段,25.037016391715,121.546038017406
士林區,臺北市士林區仰德大道三段,25.119437042443,121.552942131666
中山區,臺北市中山區長安東路2段,25.048434245375,121.536627792202
中山區,臺北市中山區中山北路3段,25.073760817392,121.524393571623
內湖區,臺北市內湖區寶湖里民權東路六段,25.068964930728,121.593451144717
大安區,臺北市大安區建國南路2段,25.027986253839,121.537977149947
北投區,臺北市北投區湖山路一段,25.15173509949,121.542790479162
文山區,臺北市文山區文山區興隆路一段,25.004269661114,121.539133954494
北投區,臺北市北投區振興街,25.118455906613,121.521963164103
大安區,臺北市大安區羅斯福路2段,25.02621863888,121.523178445611
士林區,臺北市士林區承德路5段,25.094467416014002,121.514600558535
北投區,臺北市士林區泉源路,25.142816776645,121.520319336976
北投區,臺北市北投區北投路二段,25.132547862286,121.497513022062
大安區,臺北市大安區安和路1段,25.036977253548,121.551898487688
北投區,臺北市北投區中華街,25.141894720534,121.501886258313
中山區,臺北市中山區台北市中山區吉林路,25.058177723775,121.530243286916
中山區,臺北市中山區建國北路3段,25.065775770269,121.536542092783
文山區,臺北市文山區保儀路二段,24.988772554784,121.568439855039
大安區,臺北市大安區仁愛里忠孝東路四段,25.041332349957,121.561059332732
北投區,臺北市北投區三合街二段,25.126264298328,121.500986140494
北投區,臺北市北投區一心路,25.133903685847,121.473752317251
文山區,臺北市文山區羅斯福路6段,24.994496793815,121.541112282616
大安區,臺北市大安區羅斯福路四段,25.0134628397,121.535786481142
文山區,臺北市文山區公館街,25.005677287462,121.537305883267
中山區,臺北市中山區濱江街,25.072362239279,121.545944540194
士林區,臺北市士林區仰德大道1段,25.10843438537,121.535392909452
士林區,臺北市士林區故宮路,25.096730084546,121.547209585645
大安區,臺北市大安區濟南路三段,25.04015783687,121.535429967582
北投區,臺北市北投區中央路1段,25.1323027,121.5026806
士林區,臺北市士林區後港里中正路,25.095110008398,121.524689079121
北投區,臺北市北投區杏林一路,25.140871753722,121.498560284663
文山區,臺北市文山區新光路1段,24.990791070895,121.573696534917
士林區,臺北市士林區中山北路6段,25.110796781343,121.525627891471
北投區,臺北市北投區中央北路1段,25.134777743947,121.499596515533
中山區,臺北市中山區民權東路1段,25.062786268938,121.525117397562
士林區,臺北市北投區後港街,25.08549104133,121.522308965649
中山區,臺北市中山區長安東路１段,25.048865821627,121.525594198362
北投區,臺北市北投區清江里新市街,25.132255237499,121.502157093544
士林區,臺北市士林區延平北路5段,25.082767590532,121.51025103124
大安區,臺北市大安區大安路2段,25.030772573914,121.546066526866
中山區,臺北市中山區八德路2段,25.046509757098,121.539103601919
北投區,臺北市士林區光明路,25.133406929798,121.501719482632
中山區,臺北市中山區台北市中山區中山北路1段,25.050122979586,121.521851375691
北投區,臺北市北投區裕民四路,25.11537115759,121.516234126105
文山區,臺北市文山區興業里興隆路二段,25.000743663791,121.549439076372
北投區,臺北市北投區榮光里石牌路一段,25.114047028061,121.512097844443
大安區,臺北市大安區民輝里建國南路一段,25.03913771523,121.538224024289
文山區,臺北市文山區萬慶街,24.994481938547,121.537097123768
內湖區,鄰星雲街,25.079456462298,121.593759446008
中山區,臺北市中山區恆安里雙城街,25.065672479414,121.524270433646
北投區,臺北市北投區中山北路7段,25.123251803614,121.532255739077
內湖區,臺北市中山區內湖路一段,25.081876731955,121.570101029934
士林區,臺北市士林區至善路三段,25.128251171949,121.58698347049
北投區,臺北市北投區石牌路1段,25.114047028061,121.512097844443
大安區,臺北市大安區安和路2段,25.028893031458,121.550706163944
內湖區,臺北市內湖區堤頂大道２段,25.07843742021,121.565602611157
士林區,臺北市士林區芝玉路１段,25.105358735859,121.535204282044
內湖區,臺北市內湖區石潭路,25.062810717357,121.587891633222
北投區,臺北市北投區東陽街,25.112305197678,121.519486669106
北投區,臺北市北投區豐年路2段,25.136329700595,121.494654599592
中山區,臺北市中山區力行里遼寧街,25.052280851841,121.542058556861
士林區,臺北市士林區仰德大道一段,25.10843438537,121.535392909452
內湖區,臺北市內湖區內湖路2段,25.0812084337,121.58689115097
北投區,臺北市北投區北投區知行路,25.119192367613,121.462873741129
士林區,臺北市士林區小西街,25.090360714141,121.523564629927
內湖區,臺北市內湖區堤頂大道一段,25.0633864471,121.572680254423
大安區,臺北市大安區仁愛路3段,25.038015344778,121.543567877689
士林區,臺北市士林區承德路五段,25.094467416014002,121.514600558535
士林區,臺北市士林區前港里大南路,25.088903934453,121.518391121524
北投區,臺北市北投區新北市北投區石牌路二段,25.11900457629,121.521154201994
士林區,臺北市士林區延平北路8段,25.105936895028,121.482920733481
士林區,臺北市士林區環河北路3段,25.085842245138,121.505618370147
士林區,臺北市士林區永倫里社中街,25.091562609485,121.507374217018
士林區,臺北市士林區下樹林街,25.093287208112,121.521227247995
士林區,臺北市士林區天玉里天母北路,25.118841028923,121.526215541149
士林區,臺北市士林區翠山街,25.108341414658,121.570045278894
大安區,臺北市大安區敦化南路2段,25.026950717151,121.548774407728
中山區,臺北市中山區市民大道二段,25.047531896554,121.526052678832
士林區,臺北市士林區磺溪街,25.107185416269,121.523072464773
內湖區,臺北市內湖區金豐街,25.063902493813,121.590311331626
內湖區,臺北市內湖區五分里東湖路,25.069793749167,121.612188528111
中山區,臺北市中山區朱崙里八德路二段,25.046509757098,121.539103601919
士林區,臺北市北投區華興街,25.095160908576,121.522377902419
士林區,臺北市士林區仰德大道2段,25.107105302932,121.545351762899
內湖區,臺北市中山區康樂街,25.084811902525,121.623911838868
文山區,臺北市文山區萬美街一段,25.002024393278,121.566649258139
大安區,臺北市大安區辛亥路2段,25.021652959365,121.538539827742
大安區,臺北市大安區市民大道三段,25.044458245307,121.540121957651
北投區,臺北市士林區承德路七段,25.11598523666,121.505548560155
文山區,臺北市文山區萬隆里萬隆街,25.000596075024,121.53747996232
士林區,臺北市士林區天和里中山北路7段,25.123251803614,121.532255739077
北投區,臺北市北投區立農街1段,25.119392371872,121.508390540105
大安區,臺北市大安區新生南路1段,25.038011367485,121.532699866242
文山區,臺北市文山區萬美街2段,25.005163189351,121.563769421497
文山區,臺北市文山區指南里指南路三段,24.973763448596,121.594295854953
內湖區,臺北市中山區金莊路,25.063217991855,121.587623392791
中山區,臺北市中山區江山里松江路,25.058164935337,121.533024904924
大安區,臺北市大安區忠孝東路3段,25.041602330189,121.538350155811
文山區,臺北市文山區政大里政大二街,24.987889143586,121.584011546827
北投區,臺北市北投區北投區致遠三路,25.121708055976,121.510537180283
大安區,臺北市大安區辛亥路1段,25.022041840189,121.532494518718
內湖區,臺北市內湖區永保街,25.063664023672,121.600121424956
北投區,臺北市北投區振華街,25.115733793338,121.518912936462
北投區,臺北市士林區明德路,25.112486055607,121.521791352855
士林區,臺北市士林區後港里福港街,25.085800055885,121.517665702511
士林區,臺北市士林區和豐街,25.082659528195,121.518240630845
士林區,臺北市士林區華興街,25.095160908576,121.522377902419
大安區,鄰基隆路二段,25.022949303755,121.550840234387
中山區,臺北市中山區中山北路２段,25.05858277814,121.522895439507
中山區,鄰遼寧街,25.052280851841,121.542058556861
北投區,臺北市北投區中央北路3段,25.137126962336,121.482576470371
北投區,臺北市北投區公錧路,25.1323027,121.5026806
北投區,臺北市北投區東華街2段,25.12032396417,121.510157766225
大安區,臺北市大安區敦化南路２段,25.026950717151,121.548774407728
士林區,臺北市士林區永倫里永平街,25.090839752513,121.50500278903
內湖區,臺北市內湖區行忠路,25.065178856841,121.576784527103
文山區,臺北市文山區木柵路3段,24.988895012341,121.5684061769
文山區,臺北市文山區萬年里羅斯福路五段,25.009128304548,121.537744329027
內湖區,臺北市內湖區成功路2段,25.067108844516,121.590707831286
大安區,臺北市大安區和平東路３段,25.023397031642,121.553413606078
北投區,臺北市北投區北投區中央南路2段,25.124225493277,121.500226313618
北投區,臺北市北投區台北市北投區石牌路二段,25.11900457629,121.521154201994
內湖區,臺北市內湖區舊宗路2段,25.070434852725,121.574837116958
文山區,臺北市文山區興旺里福興路,25.004034940539,121.549842380956
文山區,臺北市文山區羅斯褔路4段,24.9894668,121.5702959
中山區,號十四樓及民生東路3段,25.058137245969,121.537336121098
北投區,臺北市北投區立農街,25.1323027,121.5026806
大安區,臺北市大安區建倫里忠孝東路四段,25.041332349957,121.561059332732
士林區,臺北市士林區小北街,25.090422095601,121.526302773523
中山區,臺北市中山區建國北路1段,25.049531696841,121.536695875141
文山區,臺北市文山區指南路2段,24.986999971207,121.578479444041
中山區,臺北市中山區臺北市中山區北安路,25.078026573766,121.532309678968
北投區,臺北市北投區崇仰七路,25.131393685234,121.512357429498
內湖區,臺北市內湖區基湖路,25.080655529682,121.564991579313
文山區,臺北市文山區台北市文山區車前路,24.99158283928,121.540308302054
文山區,臺北市文山區樟腳里興隆路四段,24.986699812759,121.560933705504
中山區,臺北市中山區中正北路二段,25.0642508,121.5336277
中山區,臺北市中山區台北市中山區長安東路1段,25.048865821627,121.525594198362
內湖區,臺北市內湖區文湖路二段,25.0695059,121.5888703
北投區,臺北市北投區立德路,25.126797421971,121.471865473442
內湖區,臺北市內湖區內湖路,25.0695059,121.5888703
北投區,臺北市士林區中央北路四段,25.128833443648,121.469873803556
北投區,臺北市北投區東昇路,25.148603292475,121.528797497817
士林區,臺北市士林區建業路,25.0928568,121.5198273
文山區,臺北市文山區台北市文山區景福街,24.9977920247,121.53669194
文山區,臺北市文山區台北市文山區福興路,25.004034940539,121.549842380956
中山區,臺北市中山區新生北路1段,25.047711196493,121.529913720476
士林區,臺北市士林區美德街,25.094555780498,121.525298870238
北投區,臺北市北投區石牌里致遠一路一段,25.108813079692,121.515957387911
北投區,臺北市士林區文化三路,25.137376996337,121.497275843795
北投區,臺北市北投區中央北路4段,25.128833443648,121.469873803556
士林區,臺北市士林區延平北路七段,25.097497681087,121.494135146626
內湖區,臺北市中山區民權東路六段,25.068964930728,121.593451144717
大安區,臺北市大安區安和路１段,25.036977253548,121.551898487688
內湖區,臺北市內湖區新民路,25.0695059,121.5888703
北投區,臺北市北投區永興路1段,25.138663789267,121.499271678756
士林區,臺北市士林區通河東街1段,25.08518129807,121.516079907479
士林區,臺北市士林區小東街,25.089242260987,121.526212072167
內湖區,臺北市中山區安泰街,25.082258164069,121.615102728373
北投區,臺北市士林區石牌路一段,25.114047028061,121.512097844443
文山區,臺北市文山區汀州路4段,25.007362204926,121.537155999483
中山區,臺北市中山區龍江街,25.0642508,121.5336277
北投區,臺北市北投區崇仰九路,25.130971909391,121.513848566846
大安區,臺北市大安區復興南路,25.0264562,121.5345625
中山區,臺北市中山區中山北路１段,25.050122979586,121.521851375691
北投區,臺北市北投區新市街,25.132255237499,121.502157093544
中山區,臺北市中山區中山區民權東路一段,25.062786268938,121.525117397562
文山區,臺北市文山區溪州街,25.00283617711,121.535578139007
文山區,臺北市文山區老泉街,24.978434703191,121.563587063571
內湖區,臺北市內湖區民權東路,25.0695059,121.5888703
士林區,臺北市士林區新安路,25.128774884561,121.55580073268
大安區,臺北市大安區敦化南路１段,25.036853280637,121.549057687674
大安區,臺北市大安區市民大道4段,25.044937350028,121.546947788094
北投區,臺北市士林區西安街一段,25.110746242769,121.517813487981
士林區,鄰延平北路五段,25.082767590532,121.51025103124
北投區,臺北市北投區民權街,25.12923912631,121.501467829242
士林區,臺北市士林區新園街,25.150518758299,121.553506103001
士林區,臺北市士林區光華路,25.0928568,121.5198273
北投區,臺北市士林區天母西路,25.118951786377,121.522954905293
士林區,臺北市士林區華榮街,25.095396796286,121.523546046356
文山區,臺北市文山區台北市文山區木新路三段,24.981306695261,121.55923028275
士林區,臺北市士林區台北市士林區大南路,25.088903934453,121.518391121524
士林區,臺北市士林區至善路一段,25.097231699239,121.541559593581
大安區,臺北市大安區信義路３段,25.033491555574,121.538121414364
內湖區,臺北市內湖區康寧路３段,25.072117996617,121.608650904849
內湖區,臺北市中山區成功路三段,25.078202022921,121.589668918205
內湖區,臺北市中山區新明路,25.05714382028,121.584842612737
北投區,臺北市士林區吉利街,25.118643654412,121.508508867209
士林區,臺北市士林區士林區華齡街,25.085370528084,121.519380214541
士林區,臺北市士林區莊頂路,25.110349700097,121.553286033299
大安區,鄰富陽街,25.018595464562,121.556864451076
內湖區,臺北市內湖區內湖區金湖路,25.077876995057,121.60014944585
北投區,臺北市士林區振華街,25.115733793338,121.518912936462
士林區,臺北市士林區天玉里天母西路,25.118424445152,121.528040149844
北投區,臺北市士林區大度路三段,25.120933704362,121.499269415806
文山區,臺北市文山區羅斯福路,24.9894668,121.5702959
內湖區,臺北市內湖區成功路5段,25.080557299867,121.607134252674
士林區,鄰中山北路六段,25.110796781343,121.525627891471
北投區,臺北市北投區西安街1段,25.110746242769,121.517813487981
士林區,臺北市士林區路五段,25.0928568,121.5198273
士林區,臺北市士林區忠誠路,25.0928568,121.5198273
士林區,臺北市北投區天玉街,25.12123242179,121.530000332613
北投區,鄰育仁路,25.134500420314,121.499205568496
中山區,臺北市中山區建國南路一段,25.045405828358,121.536914423533
中山區,臺北市內湖區新生北路二段,25.056591241702,121.52771326608
北投區,臺北市北投區石仙路,25.141719045344,121.489415961939
文山區,臺北市文山區指南路１段,24.987662572822,121.571160911547
士林區,臺北市士林區中山北路７段,25.123251803614,121.532255739077
文山區,臺北市文山區辛亥路6段,24.991877634194,121.551407155658
文山區,臺北市文山區木新路３段,24.981306695261,121.55923028275
文山區,臺北市文山區台北市文山區辛亥路四段,25.009123339105,121.557991708542
文山區,臺北市文山區台北市文山區木柵路一段,24.986870628629,121.546508825123
中山區,臺北市中山區行仁里龍江路,25.05742772527,121.540620109852
文山區,臺北市文山區台北市文山區木新路3段,24.981306695261,121.55923028275
北投區,臺北市士林區三合街一段,25.127010680485,121.505590058268
文山區,臺北市文山區興隆路４段,24.986699812759,121.560933705504
文山區,臺北市文山區台北市文山區忠順街2段,24.98490623084,121.56425517399
內湖區,臺北市中山區成功路四段,25.084210272047,121.595045709081
士林區,臺北市士林區至誠路2段,25.101551180068,121.528183439019
大安區,臺北市大安區信義路三路,25.0264562,121.5345625
內湖區,臺北市內湖區康寧路1段,25.078776157946,121.595071786189
士林區,臺北市士林區延平北路５段,25.082767590532,121.51025103124
中山區,臺北市中山區建國北路３段,25.065775770269,121.536542092783
士林區,臺北市士林區力行街,25.097097861739,121.548606439105
文山區,臺北市文山區木新路,24.9894668,121.5702959
北投區,臺北市北投區翠雲街,25.143349161392,121.506873177047
大安區,臺北市大安區羅斯福路3段,25.019297175588,121.529773071531
中山區,臺北市中山區中山北路,25.0642508,121.5336277
士林區,臺北市士林區中庸二路,25.134349547671,121.547437822942
北投區,臺北市北投區永興路2段,25.14006732852,121.501887040379
中山區,臺北市中山區新生北路３段,25.071350409935,121.52756876449
中山區,臺北市中山區台北市中山區長春路,25.054752279187,121.536685174748
北投區,臺北市北投區北投區中央北路一段,25.134777743947,121.499596515533
士林區,臺北市士林區中庸五路,25.127669234559,121.552672344122
文山區,臺北市文山區台北市文山區下崙路,24.986252962957,121.557880510383
文山區,臺北市文山區木柵路,24.9894668,121.5702959
文山區,臺北市文山區秀明路1段,24.990936056046,121.566889895673
大安區,鄰復興南路二段,25.027280507132,121.543354032922
文山區,臺北市文山區文山區羅斯福路五段,25.009128304548,121.537744329027
北投區,臺北市北投區致遠一路1段,25.108813079692,121.515957387911
內湖區,臺北市內湖區還山路2段,25.0695059,121.5888703
北投區,臺北市北投區崇仁路1段,25.125425523158,121.50174449059
大安區,臺北市大安區新生北路1段,25.045343195836,121.53296429243
北投區,臺北市北投區進賢路,25.141044544739,121.504061678345
中山區,臺北市中山區中山區明水路,25.077406649721,121.544976702212
中山區,臺北市中山區民權東路,25.0642508,121.5336277
北投區,臺北市北投區永興路２段,25.14006732852,121.501887040379
文山區,臺北市文山區興隆路３段,24.995135557669,121.559747711824
北投區,臺北市北投區石牌路１段,25.114047028061,121.512097844443
內湖區,臺北市內湖區舊宗路２段,25.070434852725,121.574837116958
文山區,臺北市文山區辛亥路５段,24.998159417867,121.553071537376
士林區,臺北市士林區重慶北路,25.0928568,121.5198273
北投區,臺北市北投區中央北路４段,25.128833443648,121.469873803556
文山區,臺北市文山區木柵路３段,24.988895012341,121.5684061769
文山區,臺北市文山區文山區景福街,24.9977920247,121.53669194
北投區,臺北市北投區中央北路３段,25.137126962336,121.482576470371
文山區,臺北市文山區汀州路４段,25.007362204926,121.537155999483
文山區,臺北市文山區新光路,24.9894668,121.5702959
文山區,臺北市文山區辛亥路４段,25.009123339105,121.557991708542
士林區,臺北市士林區承德路４段,25.0896462,121.5182389
文山區,臺北市文山區羅斯福路５段,25.009128304548,121.537744329027
士林區,臺北市士林區葫蘆里中正路,25.095110008398,121.524689079121
文山區,臺北市文山區興隆路２段,25.000743663791,121.549439076372
北投區,臺北市北投區湖底路,25.152321014018,121.537707363263
中山區,臺北市中山區新生北路２段,25.056591241702,121.52771326608
北投區,臺北市北投區東華街２段,25.12032396417,121.510157766225
文山區,臺北市文山區羅斯福路４段,25.010466593997,121.537158069155
內湖區,臺北市內湖區內湖區內湖路１段,25.081876731955,121.570101029934
北投區,臺北市北投區北投區三合街一段,25.127010680485,121.505590058268
大安區,臺北市大安區信義路４段,25.033113030952,121.550456657675
士林區,臺北市士林區忠誠路１段,25.105170070836,121.528573200094
內湖區,臺北市內湖區文德街,25.0695059,121.5888703
大安區,臺北市大安區仁愛路３段,25.038015344778,121.543567877689
北投區,臺北市北投區崇仰六路,25.128743379801,121.515153928639
中山區,臺北市中山區中山區中山北路一段,25.050122979586,121.521851375691
北投區,臺北市北投區福美路,25.100607628282,121.510848989695
內湖區,臺北市內湖區內湖路２段,25.0812084337,121.58689115097
士林區,臺北市北投區士東路,25.112656186454,121.532536455367
士林區,臺北市士林區通河東街２段,25.094099324635,121.513439725225
內湖區,臺北市內湖區民權東路６段,25.068964930728,121.593451144717
中山區,臺北市中山區華陰街,25.04909528991,121.520268974034
中山區,鄰中山北路二段,25.05858277814,121.522895439507
大安區,臺北市大安區愛國東路,25.031816635594,121.525642327053
北投區,臺北市北投區中央南路,25.1323027,121.5026806
文山區,臺北市文山區台北市文山區忠順街２段,24.98490623084,121.56425517399
內湖區,臺北市內湖區民善街,25.062990152933,121.574718713934
大安區,臺北市大安區復興南路１段,25.039167179106,121.543808461173
中山區,民權東路二段,25.062449220883,121.532161254971
士林區,臺北市士林區貴富街,25.09680531225,121.523702829854
大安區,臺北市大安區和平東路１段,25.026656508551,121.528647064348
中山區,臺北市中山區長安東路２段,25.048434245375,121.536627792202
中山區,臺北市中山區中山北路３段,25.073760817392,121.524393571623
北投區,臺北市北投區立農街２段,25.11874373378,121.515374056599
士林區,臺北市士林區社新里環河北路三段,25.085842245138,121.505618370147
中山區,臺北市中山區中吉里松江路,25.058164935337,121.533024904924
大安區,臺北市大安區台北市大安區文昌街,25.032547564068,121.553221731964
士林區,臺北市士林區重慶北路４段,25.084121249957,121.511679141176
文山區,臺北市文山區萬美街１段,25.002024393278,121.566649258139
北投區,臺北市士林區福美路,25.100607628282,121.510848989695
北投區,臺北市士林區文林北路,25.10720238243,121.515364186518
內湖區,鄰港墘路,25.078777592261,121.576347960563
士林區,臺北市士林區忠勇街,25.098295281617,121.533416278468
中山區,臺北市中山區市民大道２段,25.047531896554,121.526052678832
北投區,鄰清江路,25.129260586628,121.501871945382
文山區,臺北市文山區開元街,24.989072568287,121.56965582021
中山區,鄰龍江路,25.05742772527,121.540620109852
中山區,臺北市中山區建國北路１段,25.049531696841,121.536695875141
中山區,臺北市中山區民生東路２段,25.057901397051,121.532038527845
北投區,臺北市北投區重三路,25.140266377769,121.488977621381
士林區,鄰雨農路,25.098830006959,121.532482915311
大安區,臺北市大安區忠孝東路３段,25.041602330189,121.538350155811
北投區,臺北市北投區西安街２段,25.119633186482,121.511013749286
大安區,臺北市大安區忠孝東路４段,25.041452460812,121.5488668357
北投區,臺北市北投區大度路,25.121892739453,121.4855253747
士林區,臺北市士林區中興街,25.09540037693,121.522685452438
大安區,臺北市大安區大安路１段,25.037016391715,121.546038017406
大安區,臺北市大安區仁愛路４段,25.037926894257,121.549714878397
中山區,臺北市中山區中山區錦州街,25.060349190852,121.531791902566
士林區,臺北市士林區至善路２段,25.102927046956,121.553221922082
中山區,臺北市中山區民權東路１段,25.062786268938,121.525117397562
士林區,臺北市士林區環河北路３段,25.085842245138,121.505618370147
士林區,臺北市士林區至誠路,25.0928568,121.5198273
北投區,臺北市北投區中央北路２段,25.138145841028,121.492187443532
北投區,臺北市北投區北投區稻香路,25.143633742968,121.486090028341
大安區,臺北市大安區復興南路２段,25.027280507132,121.543354032922
大安區,臺北市大安區大安路２段,25.030772573914,121.546066526866
大安區,臺北市大安區台北市大安區延吉街,25.035352210769,121.555786654574
文山區,鄰景福街,24.9977920247,121.53669194
中山區,臺北市中山區南京東路３段,25.051863335608,121.540536001612
士林區,臺北市士林區延平北路６段,25.090418154271,121.501203388639
北投區,臺北市北投區裕民三路,25.116038945458,121.516453104041
士林區,臺北市士林區仰德大道二段,25.107105302932,121.545351762899
大安區,臺北市大安區信義路２段,25.03376616451,121.529837811748
大安區,臺北市大安區羅斯斯路３段,25.0264562,121.5345625
中山區,臺北市中山區敬業四路,25.081259848878,121.558535295452
內湖區,臺北市中山區文德路,25.078498955153,121.585431956702
北投區,臺北市北投區陽明路一段,25.148957330332,121.549348744212
士林區,臺北市士林區志成街,25.096730553731,121.530149853478
內湖區,臺北市內湖區東湖街,25.0695059,121.5888703
大安區,臺北市大安區基隆路２段,25.022949303755,121.550840234387
文山區,臺北市文山區秀明路１段,24.990936056046,121.566889895673
文山區,臺北市文山區辛亥路７段,24.984044846928,121.554248742172
文山區,鄰忠順街一段,24.983863779883,121.55785801764
大安區,臺北市大安區建國南路２段,25.027986253839,121.537977149947
大安區,臺北市大安區羅斯福路３段,25.019297175588,121.529773071531
文山區,臺北市文山區忠順街,24.9894668,121.5702959
文山區,臺北市文山區木柵路２段,24.988803942826,121.561662148876
中山區,臺北市中山區南京東路２段,25.052126787203,121.53225226328
士林區,臺北市士林區台北市士林區重慶北路４段,25.084121249957,121.511679141176
